Gender,Current Annual Salary
F,70959.79
F,110359
M,55950.24
M,95740
M,74732
M,16451.5
F,63977
F,53274
M,68739.36
M,50172
F,50576.93
M,69722.32
M,62248.7
F,22938.5
F,156167.2
M,49470.1
M,43108.96
F,49790.85
F,100370
M,121372
F,64352.2
F,15216.03
M,20033.12
F,44618.21
F,23093.46
F,18322.04
F,61536.75
M,72144.95
M,46166
M,53274
M,160454
M,29500.98
M,65751
M,51471
M,56389.58
F,103455.12
M,41328.71
F,102377.4
M,30526.55
M,51471
F,42439.14
M,91869
M,47795.49
M,176837
M,75653
M,85918.26
M,65751
F,74981.23
M,71804
M,62456.93
M,93784.46
F,43108.96
F,88849.14
F,95740
F,77922.59
M,131987.69
M,36015.98
F,71495
F,31594.95
M,35621
M,49469.26
M,44618.21
M,31594.98
F,57581.65
F,100127.98
F,31594.95
M,83183.77
F,110359
M,85593
F,98612.2
F,77922.59
M,64651.04
M,49150.02
M,113669.77
F,97654.8
M,67403
M,113669.77
F,19359.72
M,95740
F,73144.62
F,78964.5
F,94472.03
F,60794.07
M,40242.06
M,30196.87
F,68780.99
M,62020
F,61879.1
M,78311.33
F,54486.57
M,49470.1
F,74607.8
F,228383
F,53882.33
M,62179.52
F,40146.08
M,94406.84
M,51201.55
M,49470.1
M,30526.65
F,52345.26
F,51461.38
F,47482.7
M,66740
F,41963
M,69627
M,51201.55
F,43443.05
F,47210.9
M,72286.02
M,50299
M,95740
M,73997
F,21165
M,113954.85
M,67846
M,43108.96
F,68893
M,67023.86
M,40242.06
F,95437.97
M,83100
F,66079.33
M,60420.58
F,25605.98
F,103381.1
M,78667.81
F,77417.45
M,66740
M,184314
F,35893.8
F,91314
M,73439.64
F,31594.95
M,101177.49
F,44617.77
M,123529.11
M,103162.59
M,89720.21
M,59825.47
M,56435
M,121372
M,49470.1
M,77347
F,99836.1
F,40145.78
F,105241
M,53732.01
M,58157
M,97825.01
M,67030
F,54487.45
M,100370
F,46284.34
M,69762
F,96697.02
F,70702.81
M,43108.96
M,47796.16
M,123799.44
M,81020
M,85474.19
M,84914.51
F,25805
M,121372
F,89720.21
